0.00.446.607 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.566.732 W srv  llama_server: -----------------
0.00.566.738 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.566.738 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.566.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.566.739 W srv  llama_server: -----------------
0.00.568.717 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.046.928 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.966.295 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.975.886 I srv  llama_server: model loaded
0.03.975.898 I srv  llama_server: listening on http://0.0.0.0:8090
0.05.471.711 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.471.865 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.07.610.506 I slot print_timing: id  3 | task 0 | prompt eval time =     209.33 ms /    40 tokens (    5.23 ms per token,   191.08 tokens per second)
0.07.610.516 I slot print_timing: id  3 | task 0 |        eval time =    1929.24 ms /    32 tokens (   60.29 ms per token,    16.59 tokens per second)
0.07.610.517 I slot print_timing: id  3 | task 0 |       total time =    2138.57 ms /    72 tokens
0.07.610.524 I slot print_timing: id  3 | task 0 |    graphs reused =         31
0.07.610.582 I slot      release: id  3 | task 0 | stop processing: n_tokens = 71, truncated = 0
0.07.620.207 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.07.620.337 I slot launch_slot_: id  3 | task 33 | processing task, is_child = 0
0.07.620.367 W slot   operator(): id  3 | task 33 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.07.620.370 W slot   operator(): id  3 | task 33 | n_past was set to 39
0.09.499.346 I slot print_timing: id  3 | task 33 | prompt eval time =      58.78 ms /     1 tokens (   58.78 ms per token,    17.01 tokens per second)
0.09.499.354 I slot print_timing: id  3 | task 33 |        eval time =    1820.19 ms /    32 tokens (   56.88 ms per token,    17.58 tokens per second)
0.09.499.356 I slot print_timing: id  3 | task 33 |       total time =    1878.97 ms /    33 tokens
0.09.499.358 I slot print_timing: id  3 | task 33 |    graphs reused =         63
0.09.499.388 I slot      release: id  3 | task 33 | stop processing: n_tokens = 71, truncated = 0
0.09.505.844 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.09.505.964 I slot launch_slot_: id  3 | task 66 | processing task, is_child = 0
0.09.505.990 W slot   operator(): id  3 | task 66 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.09.505.991 W slot   operator(): id  3 | task 66 | n_past was set to 39
0.11.386.556 I slot print_timing: id  3 | task 66 | prompt eval time =      59.33 ms /     1 tokens (   59.33 ms per token,    16.86 tokens per second)
0.11.386.564 I slot print_timing: id  3 | task 66 |        eval time =    1821.23 ms /    32 tokens (   56.91 ms per token,    17.57 tokens per second)
0.11.386.566 I slot print_timing: id  3 | task 66 |       total time =    1880.56 ms /    33 tokens
0.11.386.568 I slot print_timing: id  3 | task 66 |    graphs reused =         95
0.11.386.603 I slot      release: id  3 | task 66 | stop processing: n_tokens = 71, truncated = 0
0.11.393.272 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.11.393.390 I slot launch_slot_: id  3 | task 99 | processing task, is_child = 0
0.11.393.422 W slot   operator(): id  3 | task 99 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.11.393.425 W slot   operator(): id  3 | task 99 | n_past was set to 39
0.13.273.690 I slot print_timing: id  3 | task 99 | prompt eval time =      58.96 ms /     1 tokens (   58.96 ms per token,    16.96 tokens per second)
0.13.273.699 I slot print_timing: id  3 | task 99 |        eval time =    1821.30 ms /    32 tokens (   56.92 ms per token,    17.57 tokens per second)
0.13.273.701 I slot print_timing: id  3 | task 99 |       total time =    1880.26 ms /    33 tokens
0.13.273.704 I slot print_timing: id  3 | task 99 |    graphs reused =        127
0.13.273.734 I slot      release: id  3 | task 99 | stop processing: n_tokens = 71, truncated = 0
0.13.280.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.13.280.616 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
0.13.280.644 W slot   operator(): id  3 | task 132 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.13.280.647 W slot   operator(): id  3 | task 132 | n_past was set to 39
0.15.159.170 I slot print_timing: id  3 | task 132 | prompt eval time =      58.88 ms /     1 tokens (   58.88 ms per token,    16.99 tokens per second)
