0.00.567.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.687.853 W srv  llama_server: -----------------
0.00.687.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.687.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.687.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.687.860 W srv  llama_server: -----------------
0.00.689.950 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.164.269 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.103.797 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.08.112.992 I srv  llama_server: model loaded
0.08.113.003 I srv  llama_server: listening on http://0.0.0.0:8090
0.09.263.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.264.024 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.310.559 I slot print_timing: id  3 | task 0 | prompt eval time =     260.55 ms /   254 tokens (    1.03 ms per token,   974.88 tokens per second)
0.11.310.568 I slot print_timing: id  3 | task 0 |        eval time =    1785.91 ms /    28 tokens (   63.78 ms per token,    15.68 tokens per second)
0.11.310.570 I slot print_timing: id  3 | task 0 |       total time =    2046.46 ms /   282 tokens
0.11.310.578 I slot print_timing: id  3 | task 0 |    graphs reused =         26
0.11.310.687 I slot      release: id  3 | task 0 | stop processing: n_tokens = 281, truncated = 0
0.11.318.492 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.238
0.11.322.429 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.12.641.908 I slot print_timing: id  3 | task 29 | prompt eval time =      93.72 ms /   124 tokens (    0.76 ms per token,  1323.13 tokens per second)
0.12.641.918 I slot print_timing: id  3 | task 29 |        eval time =    1225.71 ms /    21 tokens (   58.37 ms per token,    17.13 tokens per second)
0.12.641.920 I slot print_timing: id  3 | task 29 |       total time =    1319.43 ms /   145 tokens
