0.00.522.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.639.169 W srv  llama_server: -----------------
0.00.639.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.639.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.639.176 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.639.176 W srv  llama_server: -----------------
0.00.641.175 I srv    load_model: loading model 'Qwen/Qwen2.5-7B-Instruct-GGUF:fp16'
0.01.096.177 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.591.720 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.05.598.997 I srv  llama_server: model loaded
0.05.599.008 I srv  llama_server: listening on http://0.0.0.0:8090
0.07.087.055 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.088.065 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.111.371 I slot print_timing: id  3 | task 0 | prompt eval time =     252.70 ms /   254 tokens (    0.99 ms per token,  1005.14 tokens per second)
0.09.111.385 I slot print_timing: id  3 | task 0 |        eval time =    1770.53 ms /    28 tokens (   63.23 ms per token,    15.81 tokens per second)
0.09.111.387 I slot print_timing: id  3 | task 0 |       total time =    2023.23 ms /   282 tokens
0.09.111.394 I slot print_timing: id  3 | task 0 |    graphs reused =         26
0.09.111.501 I slot      release: id  3 | task 0 | stop processing: n_tokens = 281, truncated = 0
0.09.121.339 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.238
0.09.125.474 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.10.456.371 I slot print_timing: id  3 | task 29 | prompt eval time =      94.16 ms /   124 tokens (    0.76 ms per token,  1316.88 tokens per second)
0.10.456.385 I slot print_timing: id  3 | task 29 |        eval time =    1236.68 ms /    21 tokens (   58.89 ms per token,    16.98 tokens per second)
0.10.456.387 I slot print_timing: id  3 | task 29 |       total time =    1330.84 ms /   145 tokens
0.10.456.389 I slot print_timing: id  3 | task 29 |    graphs reused =         45
0.10.456.461 I slot      release: id  3 | task 29 | stop processing: n_tokens = 211, truncated = 0
0.10.466.095 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.322
0.10.468.710 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
0.12.245.194 I slot print_timing: id  3 | task 51 | prompt eval time =     110.78 ms /   210 tokens (    0.53 ms per token,  1895.58 tokens per second)
0.12.245.207 I slot print_timing: id  3 | task 51 |        eval time =    1665.64 ms /    28 tokens (   59.49 ms per token,    16.81 tokens per second)
0.12.245.209 I slot print_timing: id  3 | task 51 |       total time =    1776.43 ms /   238 tokens
0.12.245.211 I slot print_timing: id  3 | task 51 |    graphs reused =         71
0.12.245.292 I slot      release: id  3 | task 51 | stop processing: n_tokens = 305, truncated = 0
0.12.258.815 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.220
0.12.268.963 I slot launch_slot_: id  3 | task 80 | processing task, is_child = 0
0.14.511.878 I slot print_timing: id  3 | task 80 | prompt eval time =     105.33 ms /   185 tokens (    0.57 ms per token,  1756.38 tokens per second)
0.14.511.891 I slot print_timing: id  3 | task 80 |        eval time =    2137.52 ms /    36 tokens (   59.38 ms per token,    16.84 tokens per second)
0.14.511.893 I slot print_timing: id  3 | task 80 |       total time =    2242.85 ms /   221 tokens
0.14.511.895 I slot print_timing: id  3 | task 80 |    graphs reused =        104
0.14.511.974 I slot      release: id  3 | task 80 | stop processing: n_tokens = 287, truncated = 0
0.14.525.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.233
0.14.530.047 I slot launch_slot_: id  3 | task 117 | processing task, is_child = 0
0.16.708.148 I slot print_timing: id  3 | task 117 | prompt eval time =     101.84 ms /   174 tokens (    0.59 ms per token,  1708.63 tokens per second)
0.16.708.162 I slot print_timing: id  3 | task 117 |        eval time =    2076.21 ms /    35 tokens (   59.32 ms per token,    16.86 tokens per second)
0.16.708.164 I slot print_timing: id  3 | task 117 |       total time =    2178.04 ms /   209 tokens
0.16.708.166 I slot print_timing: id  3 | task 117 |    graphs reused =        136
0.16.708.249 I slot      release: id  3 | task 117 | stop processing: n_tokens = 275, truncated = 0
0.16.723.090 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.255
0.16.731.780 I slot launch_slot_: id  3 | task 153 | processing task, is_child = 0
0.19.299.354 I slot print_timing: id  3 | task 153 | prompt eval time =     135.36 ms /   272 tokens (    0.50 ms per token,  2009.43 tokens per second)
0.19.299.368 I slot print_timing: id  3 | task 153 |        eval time =    2432.15 ms /    41 tokens (   59.32 ms per token,    16.86 tokens per second)
0.19.299.370 I slot print_timing: id  3 | task 153 |       total time =    2567.51 ms /   313 tokens
0.19.299.372 I slot print_timing: id  3 | task 153 |    graphs reused =        175
0.19.299.457 I slot      release: id  3 | task 153 | stop processing: n_tokens = 382, truncated = 0
0.19.310.937 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.196
0.19.314.960 I slot launch_slot_: id  3 | task 195 | processing task, is_child = 0
0.21.373.521 I slot print_timing: id  3 | task 195 | prompt eval time =     100.44 ms /   167 tokens (    0.60 ms per token,  1662.65 tokens per second)
0.21.373.535 I slot print_timing: id  3 | task 195 |        eval time =    1958.06 ms /    33 tokens (   59.34 ms per token,    16.85 tokens per second)
0.21.373.536 I slot print_timing: id  3 | task 195 |       total time =    2058.50 ms /   200 tokens
0.21.373.539 I slot print_timing: id  3 | task 195 |    graphs reused =        205
0.21.373.614 I slot      release: id  3 | task 195 | stop processing: n_tokens = 274, truncated = 0
0.21.387.995 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.291 (> 0.100 thold), f_keep = 0.245
0.21.399.952 I slot launch_slot_: id  3 | task 229 | processing task, is_child = 0
0.23.280.158 I slot print_timing: id  3 | task 229 | prompt eval time =      99.99 ms /   163 tokens (    0.61 ms per token,  1630.10 tokens per second)
0.23.280.173 I slot print_timing: id  3 | task 229 |        eval time =    1780.15 ms /    30 tokens (   59.34 ms per token,    16.85 tokens per second)
0.23.280.174 I slot print_timing: id  3 | task 229 |       total time =    1880.15 ms /   193 tokens
0.23.280.176 I slot print_timing: id  3 | task 229 |    graphs reused =        232
0.23.280.256 I slot      release: id  3 | task 229 | stop processing: n_tokens = 259, truncated = 0
0.23.292.157 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.259
0.23.299.708 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.24.700.370 I slot print_timing: id  3 | task 260 | prompt eval time =      97.31 ms /   157 tokens (    0.62 ms per token,  1613.33 tokens per second)
0.24.700.383 I slot print_timing: id  3 | task 260 |        eval time =    1303.29 ms /    22 tokens (   59.24 ms per token,    16.88 tokens per second)
0.24.700.385 I slot print_timing: id  3 | task 260 |       total time =    1400.60 ms /   179 tokens
0.24.700.387 I slot print_timing: id  3 | task 260 |    graphs reused =        252
0.24.700.462 I slot      release: id  3 | task 260 | stop processing: n_tokens = 245, truncated = 0
0.24.714.823 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.278
0.24.718.668 I slot launch_slot_: id  3 | task 283 | processing task, is_child = 0
0.26.120.003 I slot print_timing: id  3 | task 283 | prompt eval time =      97.25 ms /   156 tokens (    0.62 ms per token,  1604.03 tokens per second)
0.26.120.019 I slot print_timing: id  3 | task 283 |        eval time =    1304.02 ms /    22 tokens (   59.27 ms per token,    16.87 tokens per second)
0.26.120.021 I slot print_timing: id  3 | task 283 |       total time =    1401.28 ms /   178 tokens
0.26.120.023 I slot print_timing: id  3 | task 283 |    graphs reused =        272
0.26.120.101 I slot      release: id  3 | task 283 | stop processing: n_tokens = 245, truncated = 0
0.26.134.314 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.273
0.26.142.187 I slot launch_slot_: id  3 | task 306 | processing task, is_child = 0
0.28.209.525 I slot print_timing: id  3 | task 306 | prompt eval time =     109.84 ms /   204 tokens (    0.54 ms per token,  1857.16 tokens per second)
0.28.209.538 I slot print_timing: id  3 | task 306 |        eval time =    1957.43 ms /    33 tokens (   59.32 ms per token,    16.86 tokens per second)
0.28.209.540 I slot print_timing: id  3 | task 306 |       total time =    2067.28 ms /   237 tokens
0.28.209.542 I slot print_timing: id  3 | task 306 |    graphs reused =        303
0.28.209.623 I slot      release: id  3 | task 306 | stop processing: n_tokens = 303, truncated = 0
0.28.221.682 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.224
0.28.241.920 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
0.29.994.455 I slot print_timing: id  3 | task 340 | prompt eval time =      93.91 ms /   150 tokens (    0.63 ms per token,  1597.26 tokens per second)
0.29.994.469 I slot print_timing: id  3 | task 340 |        eval time =    1658.57 ms /    28 tokens (   59.23 ms per token,    16.88 tokens per second)
0.29.994.471 I slot print_timing: id  3 | task 340 |       total time =    1752.48 ms /   178 tokens
0.29.994.473 I slot print_timing: id  3 | task 340 |    graphs reused =        328
0.29.994.565 I slot      release: id  3 | task 340 | stop processing: n_tokens = 258, truncated = 0
0.30.008.920 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.260
0.30.014.026 I slot launch_slot_: id  3 | task 369 | processing task, is_child = 0
0.31.466.748 I slot print_timing: id  3 | task 369 | prompt eval time =      92.99 ms /   150 tokens (    0.62 ms per token,  1613.04 tokens per second)
0.31.466.782 I slot print_timing: id  3 | task 369 |        eval time =    1359.67 ms /    23 tokens (   59.12 ms per token,    16.92 tokens per second)
0.31.466.784 I slot print_timing: id  3 | task 369 |       total time =    1452.66 ms /   173 tokens
0.31.466.786 I slot print_timing: id  3 | task 369 |    graphs reused =        349
0.31.466.866 I slot      release: id  3 | task 369 | stop processing: n_tokens = 240, truncated = 0
0.31.481.326 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.279
0.31.485.542 I slot launch_slot_: id  3 | task 393 | processing task, is_child = 0
0.34.089.268 I slot print_timing: id  3 | task 393 | prompt eval time =     112.77 ms /   218 tokens (    0.52 ms per token,  1933.09 tokens per second)
0.34.089.283 I slot print_timing: id  3 | task 393 |        eval time =    2490.90 ms /    42 tokens (   59.31 ms per token,    16.86 tokens per second)
0.34.089.285 I slot print_timing: id  3 | task 393 |       total time =    2603.67 ms /   260 tokens
0.34.089.287 I slot print_timing: id  3 | task 393 |    graphs reused =        389
0.34.089.376 I slot      release: id  3 | task 393 | stop processing: n_tokens = 326, truncated = 0
0.34.103.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.209
0.34.108.573 I slot launch_slot_: id  3 | task 436 | processing task, is_child = 0
0.35.983.961 I slot print_timing: id  3 | task 436 | prompt eval time =      98.13 ms /   160 tokens (    0.61 ms per token,  1630.42 tokens per second)
0.35.983.974 I slot print_timing: id  3 | task 436 |        eval time =    1777.19 ms /    30 tokens (   59.24 ms per token,    16.88 tokens per second)
0.35.983.976 I slot print_timing: id  3 | task 436 |       total time =    1875.33 ms /   190 tokens
0.35.983.978 I slot print_timing: id  3 | task 436 |    graphs reused =        416
0.35.984.060 I slot      release: id  3 | task 436 | stop processing: n_tokens = 257, truncated = 0
0.35.998.529 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.261
0.36.005.737 I slot launch_slot_: id  3 | task 467 | processing task, is_child = 0
0.38.678.328 I slot print_timing: id  3 | task 467 | prompt eval time =     121.10 ms /   255 tokens (    0.47 ms per token,  2105.70 tokens per second)
0.38.678.341 I slot print_timing: id  3 | task 467 |        eval time =    2551.43 ms /    43 tokens (   59.34 ms per token,    16.85 tokens per second)
0.38.678.343 I slot print_timing: id  3 | task 467 |       total time =    2672.53 ms /   298 tokens
0.38.678.345 I slot print_timing: id  3 | task 467 |    graphs reused =        457
0.38.678.434 I slot      release: id  3 | task 467 | stop processing: n_tokens = 364, truncated = 0
0.38.692.606 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.184
0.38.696.252 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.41.058.051 I slot print_timing: id  3 | task 511 | prompt eval time =     107.75 ms /   197 tokens (    0.55 ms per token,  1828.34 tokens per second)
0.41.058.065 I slot print_timing: id  3 | task 511 |        eval time =    2253.99 ms /    38 tokens (   59.32 ms per token,    16.86 tokens per second)
0.41.058.067 I slot print_timing: id  3 | task 511 |       total time =    2361.74 ms /   235 tokens
0.41.058.069 I slot print_timing: id  3 | task 511 |    graphs reused =        493
0.41.058.156 I slot      release: id  3 | task 511 | stop processing: n_tokens = 301, truncated = 0
0.41.071.805 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.223
0.41.074.640 I slot launch_slot_: id  3 | task 550 | processing task, is_child = 0
0.42.827.774 I slot print_timing: id  3 | task 550 | prompt eval time =      96.67 ms /   154 tokens (    0.63 ms per token,  1593.00 tokens per second)
0.42.827.790 I slot print_timing: id  3 | task 550 |        eval time =    1656.41 ms /    28 tokens (   59.16 ms per token,    16.90 tokens per second)
0.42.827.792 I slot print_timing: id  3 | task 550 |       total time =    1753.08 ms /   182 tokens
0.42.827.794 I slot print_timing: id  3 | task 550 |    graphs reused =        519
0.42.827.878 I slot      release: id  3 | task 550 | stop processing: n_tokens = 248, truncated = 0
0.42.841.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.270
0.42.847.454 I slot launch_slot_: id  3 | task 579 | processing task, is_child = 0
0.44.597.018 I slot print_timing: id  3 | task 579 | prompt eval time =      91.49 ms /   128 tokens (    0.71 ms per token,  1399.08 tokens per second)
0.44.597.032 I slot print_timing: id  3 | task 579 |        eval time =    1658.02 ms /    28 tokens (   59.21 ms per token,    16.89 tokens per second)
0.44.597.033 I slot print_timing: id  3 | task 579 |       total time =    1749.51 ms /   156 tokens
