0.00.406.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.526.258 W srv  llama_server: -----------------
0.00.526.264 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.526.265 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.526.265 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.526.266 W srv  llama_server: -----------------
0.00.527.878 I srv    load_model: loading model 'Qwen/Qwen2.5-1.5B-Instruct-GGUF:fp16'
0.01.079.097 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.823.845 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.830.238 I srv  llama_server: model loaded
0.01.830.248 I srv  llama_server: listening on http://0.0.0.0:8090
0.03.528.254 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.528.412 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.04.300.455 I slot print_timing: id  3 | task 0 | prompt eval time =     130.79 ms /    40 tokens (    3.27 ms per token,   305.84 tokens per second)
0.04.300.466 I slot print_timing: id  3 | task 0 |        eval time =     641.19 ms /    32 tokens (   20.04 ms per token,    49.91 tokens per second)
0.04.300.468 I slot print_timing: id  3 | task 0 |       total time =     771.98 ms /    72 tokens
0.04.300.476 I slot print_timing: id  3 | task 0 |    graphs reused =         31
0.04.300.542 I slot      release: id  3 | task 0 | stop processing: n_tokens = 71, truncated = 0
0.04.307.646 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.04.307.772 I slot launch_slot_: id  3 | task 33 | processing task, is_child = 0
0.04.307.797 W slot   operator(): id  3 | task 33 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.04.307.797 W slot   operator(): id  3 | task 33 | n_past was set to 39
0.04.868.461 I slot print_timing: id  3 | task 33 | prompt eval time =      18.48 ms /     1 tokens (   18.48 ms per token,    54.13 tokens per second)
0.04.868.470 I slot print_timing: id  3 | task 33 |        eval time =     542.18 ms /    32 tokens (   16.94 ms per token,    59.02 tokens per second)
0.04.868.472 I slot print_timing: id  3 | task 33 |       total time =     560.66 ms /    33 tokens
0.04.868.474 I slot print_timing: id  3 | task 33 |    graphs reused =         63
0.04.868.510 I slot      release: id  3 | task 33 | stop processing: n_tokens = 71, truncated = 0
0.04.875.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.04.875.394 I slot launch_slot_: id  3 | task 66 | processing task, is_child = 0
0.04.875.418 W slot   operator(): id  3 | task 66 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.04.875.421 W slot   operator(): id  3 | task 66 | n_past was set to 39
0.05.427.217 I slot print_timing: id  3 | task 66 | prompt eval time =      17.27 ms /     1 tokens (   17.27 ms per token,    57.91 tokens per second)
0.05.427.226 I slot print_timing: id  3 | task 66 |        eval time =     534.52 ms /    32 tokens (   16.70 ms per token,    59.87 tokens per second)
0.05.427.228 I slot print_timing: id  3 | task 66 |       total time =     551.79 ms /    33 tokens
0.05.427.231 I slot print_timing: id  3 | task 66 |    graphs reused =         95
0.05.427.267 I slot      release: id  3 | task 66 | stop processing: n_tokens = 71, truncated = 0
0.05.434.145 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.05.434.254 I slot launch_slot_: id  3 | task 99 | processing task, is_child = 0
0.05.434.280 W slot   operator(): id  3 | task 99 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.05.434.283 W slot   operator(): id  3 | task 99 | n_past was set to 39
0.05.983.953 I slot print_timing: id  3 | task 99 | prompt eval time =      17.30 ms /     1 tokens (   17.30 ms per token,    57.82 tokens per second)
0.05.983.961 I slot print_timing: id  3 | task 99 |        eval time =     532.37 ms /    32 tokens (   16.64 ms per token,    60.11 tokens per second)
0.05.983.963 I slot print_timing: id  3 | task 99 |       total time =     549.67 ms /    33 tokens
0.05.983.964 I slot print_timing: id  3 | task 99 |    graphs reused =        127
0.05.984.002 I slot      release: id  3 | task 99 | stop processing: n_tokens = 71, truncated = 0
0.05.992.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.05.992.943 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
0.05.992.966 W slot   operator(): id  3 | task 132 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.05.992.967 W slot   operator(): id  3 | task 132 | n_past was set to 39
0.06.545.305 I slot print_timing: id  3 | task 132 | prompt eval time =      17.25 ms /     1 tokens (   17.25 ms per token,    57.97 tokens per second)
0.06.545.313 I slot print_timing: id  3 | task 132 |        eval time =     535.08 ms /    32 tokens (   16.72 ms per token,    59.80 tokens per second)
0.06.545.314 I slot print_timing: id  3 | task 132 |       total time =     552.33 ms /    33 tokens
0.06.545.316 I slot print_timing: id  3 | task 132 |    graphs reused =        159
0.06.545.346 I slot      release: id  3 | task 132 | stop processing: n_tokens = 71, truncated = 0
0.06.552.326 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.563
0.06.552.423 I slot launch_slot_: id  3 | task 165 | processing task, is_child = 0
0.06.552.444 W slot   operator(): id  3 | task 165 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.06.552.444 W slot   operator(): id  3 | task 165 | n_past was set to 39
0.07.105.533 I slot print_timing: id  3 | task 165 | prompt eval time =      17.67 ms /     1 tokens (   17.67 ms per token,    56.60 tokens per second)
