0.00.498.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.620.378 W srv  llama_server: -----------------
0.00.620.384 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.620.384 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.620.385 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.620.385 W srv  llama_server: -----------------
0.00.621.939 I srv    load_model: loading model 'Qwen/Qwen2.5-1.5B-Instruct-GGUF:fp16'
0.01.157.772 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.915.309 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.02.922.455 I srv  llama_server: model loaded
0.02.922.467 I srv  llama_server: listening on http://0.0.0.0:8090
0.03.203.680 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.203.827 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.881.211 I slot print_timing: id  3 | task 0 | prompt eval time =     138.74 ms /    40 tokens (    3.47 ms per token,   288.30 tokens per second)
0.03.881.218 I slot print_timing: id  3 | task 0 |        eval time =     538.57 ms /    27 tokens (   19.95 ms per token,    50.13 tokens per second)
0.03.881.220 I slot print_timing: id  3 | task 0 |       total time =     677.31 ms /    67 tokens
0.03.881.227 I slot print_timing: id  3 | task 0 |    graphs reused =         26
0.03.881.280 I slot      release: id  3 | task 0 | stop processing: n_tokens = 66, truncated = 0
0.03.887.347 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.606
0.03.887.462 I slot launch_slot_: id  3 | task 28 | processing task, is_child = 0
0.03.887.490 W slot   operator(): id  3 | task 28 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.03.887.494 W slot   operator(): id  3 | task 28 | n_past was set to 39
0.04.556.217 I slot print_timing: id  3 | task 28 | prompt eval time =      20.01 ms /     1 tokens (   20.01 ms per token,    49.97 tokens per second)
0.04.556.225 I slot print_timing: id  3 | task 28 |        eval time =     648.67 ms /    36 tokens (   18.02 ms per token,    55.50 tokens per second)
0.04.556.226 I slot print_timing: id  3 | task 28 |       total time =     668.68 ms /    37 tokens
0.04.556.228 I slot print_timing: id  3 | task 28 |    graphs reused =         62
0.04.556.265 I slot      release: id  3 | task 28 | stop processing: n_tokens = 75, truncated = 0
0.04.562.327 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.533
0.04.562.438 I slot launch_slot_: id  3 | task 65 | processing task, is_child = 0
0.04.562.470 W slot   operator(): id  3 | task 65 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.04.562.474 W slot   operator(): id  3 | task 65 | n_past was set to 39
0.05.291.081 I slot print_timing: id  3 | task 65 | prompt eval time =      18.67 ms /     1 tokens (   18.67 ms per token,    53.56 tokens per second)
0.05.291.088 I slot print_timing: id  3 | task 65 |        eval time =     709.92 ms /    40 tokens (   17.75 ms per token,    56.34 tokens per second)
0.05.291.089 I slot print_timing: id  3 | task 65 |       total time =     728.59 ms /    41 tokens
0.05.291.092 I slot print_timing: id  3 | task 65 |    graphs reused =        102
0.05.291.124 I slot      release: id  3 | task 65 | stop processing: n_tokens = 79, truncated = 0
0.05.297.492 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.506
0.05.297.606 I slot launch_slot_: id  3 | task 106 | processing task, is_child = 0
0.05.297.633 W slot   operator(): id  3 | task 106 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.05.297.636 W slot   operator(): id  3 | task 106 | n_past was set to 39
0.06.434.031 I slot print_timing: id  3 | task 106 | prompt eval time =      18.77 ms /     1 tokens (   18.77 ms per token,    53.28 tokens per second)
0.06.434.038 I slot print_timing: id  3 | task 106 |        eval time =    1117.61 ms /    61 tokens (   18.32 ms per token,    54.58 tokens per second)
0.06.434.040 I slot print_timing: id  3 | task 106 |       total time =    1136.38 ms /    62 tokens
0.06.434.042 I slot print_timing: id  3 | task 106 |    graphs reused =        163
0.06.434.075 I slot      release: id  3 | task 106 | stop processing: n_tokens = 100, truncated = 0
0.06.441.192 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.400
0.06.444.610 I slot launch_slot_: id  3 | task 168 | processing task, is_child = 0
0.06.444.640 W slot   operator(): id  3 | task 168 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.06.444.643 W slot   operator(): id  3 | task 168 | n_past was set to 39
0.07.529.478 I slot print_timing: id  3 | task 168 | prompt eval time =      18.29 ms /     1 tokens (   18.29 ms per token,    54.66 tokens per second)
0.07.529.486 I slot print_timing: id  3 | task 168 |        eval time =    1066.50 ms /    59 tokens (   18.08 ms per token,    55.32 tokens per second)
0.07.529.488 I slot print_timing: id  3 | task 168 |       total time =    1084.80 ms /    60 tokens
0.07.529.490 I slot print_timing: id  3 | task 168 |    graphs reused =        222
0.07.529.526 I slot      release: id  3 | task 168 | stop processing: n_tokens = 98, truncated = 0
0.07.535.547 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.408
0.07.544.350 I slot launch_slot_: id  3 | task 228 | processing task, is_child = 0
0.07.544.385 W slot   operator(): id  3 | task 228 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.07.544.388 W slot   operator(): id  3 | task 228 | n_past was set to 39
0.08.112.638 I slot print_timing: id  3 | task 228 | prompt eval time =      18.37 ms /     1 tokens (   18.37 ms per token,    54.43 tokens per second)
0.08.112.646 I slot print_timing: id  3 | task 228 |        eval time =     549.84 ms /    31 tokens (   17.74 ms per token,    56.38 tokens per second)
0.08.112.647 I slot print_timing: id  3 | task 228 |       total time =     568.21 ms /    32 tokens
0.08.112.650 I slot print_timing: id  3 | task 228 |    graphs reused =        253
0.08.112.684 I slot      release: id  3 | task 228 | stop processing: n_tokens = 70, truncated = 0
0.08.120.297 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.571
0.08.120.432 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.08.120.467 W slot   operator(): id  3 | task 260 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.08.120.471 W slot   operator(): id  3 | task 260 | n_past was set to 39
0.09.162.669 I slot print_timing: id  3 | task 260 | prompt eval time =      18.95 ms /     1 tokens (   18.95 ms per token,    52.76 tokens per second)
0.09.162.677 I slot print_timing: id  3 | task 260 |        eval time =    1023.23 ms /    56 tokens (   18.27 ms per token,    54.73 tokens per second)
0.09.162.678 I slot print_timing: id  3 | task 260 |       total time =    1042.18 ms /    57 tokens
0.09.162.680 I slot print_timing: id  3 | task 260 |    graphs reused =        309
0.09.162.713 I slot      release: id  3 | task 260 | stop processing: n_tokens = 95, truncated = 0
0.09.169.396 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.421
0.09.179.198 I slot launch_slot_: id  3 | task 317 | processing task, is_child = 0
0.09.179.229 W slot   operator(): id  3 | task 317 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.09.179.232 W slot   operator(): id  3 | task 317 | n_past was set to 39
0.10.266.046 I slot print_timing: id  3 | task 317 | prompt eval time =      18.66 ms /     1 tokens (   18.66 ms per token,    53.60 tokens per second)
0.10.266.054 I slot print_timing: id  3 | task 317 |        eval time =    1068.12 ms /    59 tokens (   18.10 ms per token,    55.24 tokens per second)
0.10.266.057 I slot print_timing: id  3 | task 317 |       total time =    1086.77 ms /    60 tokens
0.10.266.059 I slot print_timing: id  3 | task 317 |    graphs reused =        368
0.10.266.092 I slot      release: id  3 | task 317 | stop processing: n_tokens = 98, truncated = 0
0.10.275.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.408
0.10.291.485 I slot launch_slot_: id  3 | task 377 | processing task, is_child = 0
0.10.291.526 W slot   operator(): id  3 | task 377 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.10.291.530 W slot   operator(): id  3 | task 377 | n_past was set to 39
0.11.545.997 I slot print_timing: id  3 | task 377 | prompt eval time =      19.27 ms /     1 tokens (   19.27 ms per token,    51.90 tokens per second)
0.11.546.004 I slot print_timing: id  3 | task 377 |        eval time =    1235.16 ms /    68 tokens (   18.16 ms per token,    55.05 tokens per second)
0.11.546.006 I slot print_timing: id  3 | task 377 |       total time =    1254.43 ms /    69 tokens
0.11.546.008 I slot print_timing: id  3 | task 377 |    graphs reused =        436
0.11.546.042 I slot      release: id  3 | task 377 | stop processing: n_tokens = 107, truncated = 0
0.11.555.931 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.374
0.11.558.629 I slot launch_slot_: id  3 | task 446 | processing task, is_child = 0
0.11.558.661 W slot   operator(): id  3 | task 446 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.11.558.665 W slot   operator(): id  3 | task 446 | n_past was set to 39
0.12.190.433 I slot print_timing: id  3 | task 446 | prompt eval time =      18.20 ms /     1 tokens (   18.20 ms per token,    54.95 tokens per second)
0.12.190.441 I slot print_timing: id  3 | task 446 |        eval time =     613.56 ms /    35 tokens (   17.53 ms per token,    57.04 tokens per second)
0.12.190.442 I slot print_timing: id  3 | task 446 |       total time =     631.75 ms /    36 tokens
0.12.190.444 I slot print_timing: id  3 | task 446 |    graphs reused =        471
0.12.190.477 I slot      release: id  3 | task 446 | stop processing: n_tokens = 74, truncated = 0
0.12.200.031 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.541
0.12.200.146 I slot launch_slot_: id  3 | task 482 | processing task, is_child = 0
0.12.200.172 W slot   operator(): id  3 | task 482 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.12.200.177 W slot   operator(): id  3 | task 482 | n_past was set to 39
0.12.999.965 I slot print_timing: id  3 | task 482 | prompt eval time =      18.76 ms /     1 tokens (   18.76 ms per token,    53.32 tokens per second)
0.12.999.973 I slot print_timing: id  3 | task 482 |        eval time =     780.99 ms /    43 tokens (   18.16 ms per token,    55.06 tokens per second)
0.12.999.975 I slot print_timing: id  3 | task 482 |       total time =     799.75 ms /    44 tokens
0.12.999.978 I slot print_timing: id  3 | task 482 |    graphs reused =        514
0.13.000.011 I slot      release: id  3 | task 482 | stop processing: n_tokens = 82, truncated = 0
0.13.009.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.488
0.13.017.717 I slot launch_slot_: id  3 | task 526 | processing task, is_child = 0
0.13.017.751 W slot   operator(): id  3 | task 526 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.13.017.755 W slot   operator(): id  3 | task 526 | n_past was set to 39
0.13.945.212 I slot print_timing: id  3 | task 526 | prompt eval time =      18.73 ms /     1 tokens (   18.73 ms per token,    53.40 tokens per second)
0.13.945.220 I slot print_timing: id  3 | task 526 |        eval time =     908.69 ms /    51 tokens (   17.82 ms per token,    56.12 tokens per second)
0.13.945.222 I slot print_timing: id  3 | task 526 |       total time =     927.42 ms /    52 tokens
0.13.945.225 I slot print_timing: id  3 | task 526 |    graphs reused =        565
0.13.945.260 I slot      release: id  3 | task 526 | stop processing: n_tokens = 90, truncated = 0
0.13.953.108 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.444
0.13.961.787 I slot launch_slot_: id  3 | task 578 | processing task, is_child = 0
0.13.961.825 W slot   operator(): id  3 | task 578 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.13.961.830 W slot   operator(): id  3 | task 578 | n_past was set to 39
0.15.285.659 I slot print_timing: id  3 | task 578 | prompt eval time =      18.30 ms /     1 tokens (   18.30 ms per token,    54.63 tokens per second)
0.15.285.667 I slot print_timing: id  3 | task 578 |        eval time =    1305.49 ms /    72 tokens (   18.13 ms per token,    55.15 tokens per second)
0.15.285.669 I slot print_timing: id  3 | task 578 |       total time =    1323.80 ms /    73 tokens
0.15.285.672 I slot print_timing: id  3 | task 578 |    graphs reused =        637
0.15.285.707 I slot      release: id  3 | task 578 | stop processing: n_tokens = 111, truncated = 0
0.15.290.290 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.360
0.15.300.479 I slot launch_slot_: id  3 | task 651 | processing task, is_child = 0
0.15.300.519 W slot   operator(): id  3 | task 651 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.15.300.523 W slot   operator(): id  3 | task 651 | n_past was set to 39
0.16.170.439 I slot print_timing: id  3 | task 651 | prompt eval time =      18.92 ms /     1 tokens (   18.92 ms per token,    52.87 tokens per second)
0.16.170.447 I slot print_timing: id  3 | task 651 |        eval time =     850.99 ms /    47 tokens (   18.11 ms per token,    55.23 tokens per second)
0.16.170.448 I slot print_timing: id  3 | task 651 |       total time =     869.90 ms /    48 tokens
0.16.170.450 I slot print_timing: id  3 | task 651 |    graphs reused =        684
0.16.170.480 I slot      release: id  3 | task 651 | stop processing: n_tokens = 86, truncated = 0
0.16.180.159 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.465
0.16.187.652 I slot launch_slot_: id  3 | task 699 | processing task, is_child = 0
0.16.187.682 W slot   operator(): id  3 | task 699 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.16.187.686 W slot   operator(): id  3 | task 699 | n_past was set to 39
0.16.882.690 I slot print_timing: id  3 | task 699 | prompt eval time =      18.47 ms /     1 tokens (   18.47 ms per token,    54.15 tokens per second)
0.16.882.698 I slot print_timing: id  3 | task 699 |        eval time =     676.50 ms /    38 tokens (   17.80 ms per token,    56.17 tokens per second)
0.16.882.700 I slot print_timing: id  3 | task 699 |       total time =     694.97 ms /    39 tokens
0.16.882.702 I slot print_timing: id  3 | task 699 |    graphs reused =        722
0.16.882.742 I slot      release: id  3 | task 699 | stop processing: n_tokens = 77, truncated = 0
0.16.892.039 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.519
0.16.892.149 I slot launch_slot_: id  3 | task 738 | processing task, is_child = 0
0.16.892.180 W slot   operator(): id  3 | task 738 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.16.892.185 W slot   operator(): id  3 | task 738 | n_past was set to 39
0.17.751.600 I slot print_timing: id  3 | task 738 | prompt eval time =      18.45 ms /     1 tokens (   18.45 ms per token,    54.22 tokens per second)
0.17.751.608 I slot print_timing: id  3 | task 738 |        eval time =     840.94 ms /    47 tokens (   17.89 ms per token,    55.89 tokens per second)
0.17.751.610 I slot print_timing: id  3 | task 738 |       total time =     859.38 ms /    48 tokens
0.17.751.612 I slot print_timing: id  3 | task 738 |    graphs reused =        769
0.17.751.648 I slot      release: id  3 | task 738 | stop processing: n_tokens = 86, truncated = 0
0.17.760.901 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.465
0.17.763.139 I slot launch_slot_: id  3 | task 786 | processing task, is_child = 0
0.17.763.171 W slot   operator(): id  3 | task 786 | need to evaluate at least 1 token for each active slot (n_past = 40, task.n_tokens() = 40)
0.17.763.175 W slot   operator(): id  3 | task 786 | n_past was set to 39
